Hostname,HostIP/MaskLength,DockerSubnet/MaskLength,RackName,Estate,RemoteAs
samcaas1-caasminion1-1-ord.ops.sfdc.net,10.223.211.130/29,10.213.196.0/27,a05-02,ord-sp1-sam_caas,65009
samcaas1-caasminion1-2-ord.ops.sfdc.net,10.223.211.131/29,10.213.196.32/27,a05-02,ord-sp1-sam_caas,65009
samcaas1-caasminion1-3-ord.ops.sfdc.net,10.223.211.138/29,10.213.196.64/27,a06-02,ord-sp1-sam_caas,65009
samcaas1-caasminion1-4-ord.ops.sfdc.net,10.223.211.186/29,10.213.197.32/27,b12-02,ord-sp1-sam_caas,65009
samcaas1-caasminion1-5-ord.ops.sfdc.net,10.223.211.187/29,10.213.198.224/27,b12-02,ord-sp1-sam_caas,65009
samcaas1-caasminion1-6-ord.ops.sfdc.net,10.223.211.139/29,10.213.197.96/27,a06-02,ord-sp1-sam_caas,65009
samcaas1-caasminion1-7-ord.ops.sfdc.net,10.223.211.132/29,10.213.197.64/27,a05-02,ord-sp1-sam_caas,65009
samcaas1-caasminion1-8-ord.ops.sfdc.net,10.223.211.188/29,10.213.199.0/27,b12-02,ord-sp1-sam_caas,65009
samcaas1-caasminion1-9-ord.ops.sfdc.net,10.223.211.140/29,10.213.197.128/27,a06-02,ord-sp1-sam_caas,65009
samcaas1-caasminion2-1-ord.ops.sfdc.net,10.223.211.146/29,10.213.196.96/27,a11-02,ord-sp1-sam_caas,65009
samcaas1-caasminion2-2-ord.ops.sfdc.net,10.223.211.147/29,10.213.196.128/27,a11-02,ord-sp1-sam_caas,65009
samcaas1-caasminion2-3-ord.ops.sfdc.net,10.223.211.154/29,10.213.196.160/27,a16-02,ord-sp1-sam_caas,65009
samcaas1-caasminion2-4-ord.ops.sfdc.net,10.223.211.155/29,10.213.197.224/27,a16-02,ord-sp1-sam_caas,65009
samcaas1-caasminion2-5-ord.ops.sfdc.net,10.223.211.156/29,10.213.198.0/27,a16-02,ord-sp1-sam_caas,65009
samcaas1-caasminion2-6-ord.ops.sfdc.net,10.223.211.148/29,10.213.197.160/27,a11-02,ord-sp1-sam_caas,65009
samcaas1-caasminion2-7-ord.ops.sfdc.net,10.223.211.157/29,10.213.198.32/27,a16-02,ord-sp1-sam_caas,65009
samcaas1-caasminion2-8-ord.ops.sfdc.net,10.223.211.149/29,10.213.197.192/27,a11-02,ord-sp1-sam_caas,65009
samcaas1-caasminion3-1-ord.ops.sfdc.net,10.223.211.162/29,10.213.196.192/27,a17-01,ord-sp1-sam_caas,65009
samcaas1-caasminion3-2-ord.ops.sfdc.net,10.223.211.170/29,10.213.196.224/27,b07-02,ord-sp1-sam_caas,65009
samcaas1-caasminion3-3-ord.ops.sfdc.net,10.223.211.178/29,10.213.197.0/27,b08-02,ord-sp1-sam_caas,65009
samcaas1-caasminion3-4-ord.ops.sfdc.net,10.223.211.163/29,10.213.198.64/27,a17-01,ord-sp1-sam_caas,65009
samcaas1-caasminion3-5-ord.ops.sfdc.net,10.223.211.179/29,10.213.198.160/27,b08-02,ord-sp1-sam_caas,65009
samcaas1-caasminion3-6-ord.ops.sfdc.net,10.223.211.171/29,10.213.198.128/27,b07-02,ord-sp1-sam_caas,65009
samcaas1-caasminion3-7-ord.ops.sfdc.net,10.223.211.164/29,10.213.198.96/27,a17-01,ord-sp1-sam_caas,65009
samcaas1-caasminion3-8-ord.ops.sfdc.net,10.223.211.180/29,10.213.198.192/27,b08-02,ord-sp1-sam_caas,65009
